close,high,low,trade_count,open,volume,vwap
79.77,80.48,79.49,23716,80.41,1868297,79.918205
79.62,79.93,78.12,17196,79.25,3175246,79.245168
78.46,78.99,78.1,25264,78.66,1676812,78.538565
79.14,79.4705,78.29,18519,78.81,1540053,79.0367
78.38,79.15,78.04,18997,78.94,1629106,78.398365
78.99,79.21,78.41,16582,78.61,1112780,78.890014
78.61,79.14,78.22,15651,79.11,1276832,78.58918
78.84,79.58,78.38,14141,79.28,1116558,78.848081
79.34,79.46,78.36,14412,78.96,847584,79.201797
79.57,79.92,79.27,12293,79.5,723658,79.556913
77.51,79.43,77.46,20798,78.83,1501489,77.81046
77.98,78.52,76.83,26455,77.6,1701658,77.672015
77.61,78.33,77.11,22345,77.6,2321983,77.624452
77.72,78.635,77.42,25511,77.49,1808040,77.974167
76.44,77.71,76.16,22860,77.59,1555555,76.679632
76.64,77.49,76.2,26268,77.26,1797821,76.75885
76.72,77.13,75.62,31528,76.55,2280525,76.681933
77.44,77.97,76.05,20460,76.54,1336408,77.336688
76.75,77.92,76.37,21123,77.13,1364857,76.754592
76.45,76.69,75.815,21775,76.69,1473347,76.315382
76.98,77.17,76.02,23574,77.05,1844527,76.759
76.25,77.155,75.93,25871,76.96,1731963,76.297386
77.08,77.28,76.62,26303,76.62,1803512,77.002026
76.84,77.53,75.96,28568,77.43,2119685,76.701017
74.52,77.17,74.48,23539,76.8,2306835,74.925309
74.09,74.29,73.24,29922,74.0,2725102,73.968755
73.62,73.94,72.87,28182,73.62,2210301,73.464847
73.17,74.38,73.17,23234,74.03,1670249,73.471892
72.75,73.8,72.68,29506,73.37,1830154,72.935448
72.75,73.555,72.4275,20135,72.68,1502465,72.901511
71.8,73.0,71.77,20161,72.75,1871498,72.00365
70.86,71.565,70.42,24763,71.51,1726209,70.902152
68.69,70.3,67.93,45995,70.08,3965754,68.891407
67.92,68.91,67.79,35066,68.62,2120924,68.172899
69.23,69.83,67.9,32464,68.16,3574768,69.11923
68.83,69.46,68.19,29222,69.44,2355079,68.712795
70.01,70.3,68.05,33459,68.41,2754181,69.836821
70.51,71.49,70.01,31558,70.01,2216345,70.601945
70.0,71.05,69.79,25322,70.97,2007725,70.217457
71.73,72.0,69.2,36651,70.06,2659869,71.113702
71.59,71.85,70.75,30488,71.47,1851998,71.390852
70.37,71.8,70.33,27917,71.72,1620166,70.790217
70.23,70.57,69.67,26135,70.57,1834245,70.065802
70.06,70.06,69.36,30586,69.56,2362123,69.869241
69.9,71.04,69.81,25120,70.36,1660454,70.24144
71.01,71.34,70.26,29329,70.95,2275180,71.004389
72.08,72.34,71.33,31632,71.33,4269992,71.963278
70.64,72.005,70.6,29843,71.72,2207655,71.053678
71.23,71.34,69.425,23350,70.31,1649036,70.967845
70.75,71.98,70.34,25023,71.84,1584791,70.777395
69.73,71.35,69.62,34725,71.06,2878857,70.080485
70.82,70.93,69.69,22087,70.05,1475589,70.559681
71.31,71.54,70.78,31262,71.09,1902031,71.278785
69.59,70.9442,69.52,27664,70.76,2252701,69.762585
69.72,70.05,68.75,24081,68.97,1733864,69.665743
70.92,70.97,69.72,26989,69.76,2528036,70.666715
71.05,71.49,70.41,15127,70.55,1022850,71.068154
71.64,72.625,70.5,32103,70.63,2925158,71.814508
71.38,71.54,70.23,27452,71.04,2015537,71.21253
70.83,71.56,70.58,25334,70.73,1702684,71.050199
70.38,70.95,69.7,20589,70.64,1310112,70.320923
71.36,71.38,70.25,21095,70.35,1373594,70.888892
72.42,72.65,71.575,23442,71.97,1644894,72.312867
73.04,73.18,72.05,26742,72.26,2208729,72.884305
72.82,73.315,72.32,23537,72.9,1545319,72.882831
72.18,72.62,71.535,31545,72.4,2068495,72.370076
71.41,72.85,70.525,28500,72.32,2004523,71.394637
72.15,72.96,71.765,21648,71.96,1597757,72.222252
73.54,73.7,71.78,22759,72.2,1581189,73.046092
74.31,74.81,73.625,26139,73.81,1848213,74.340581
73.7,74.4318,73.22,28987,74.27,1830631,73.729722
73.89,74.41,73.555,23602,73.72,1497424,73.992432
73.62,74.75,73.373,26210,73.89,1617543,73.778053
72.27,73.87,72.01,29932,73.14,1781586,72.592971
72.1,73.01,71.605,30111,72.69,2103600,72.111336
72.33,72.93,71.93,42401,72.73,7162195,72.316381
70.35,72.33,70.15,51186,71.96,4156054,70.581635
69.8,70.4912,69.53,31749,70.36,2130662,69.95006
68.12,69.47,68.02,30125,69.47,1818819,68.354237
67.24,68.83,67.01,24909,68.32,1731593,67.622718
67.08,67.79,67.01,26838,67.33,1536979,67.246399
66.94,67.185,66.14,24177,67.05,1677696,66.713209
67.29,67.9,66.63,23389,66.72,1546139,67.290019
66.34,68.115,66.24,30261,67.58,2635626,66.838389
67.04,67.05,66.2,23396,66.49,1473638,66.772166
66.34,67.0,65.935,21623,67.0,1702393,66.329191
64.26,65.88,64.26,33488,65.71,3118429,64.642649
64.42,64.7454,64.19,20067,64.5,1346734,64.48835
64.38,65.22,64.27,20672,64.39,1503615,64.543303
64.47,64.89,64.28,23745,64.32,1680629,64.511229
63.85,64.66,63.3,25251,64.38,1646750,63.779058
63.87,64.2182,63.515,21862,63.84,1271390,63.893265
64.13,64.43,63.601,25268,64.12,1913661,64.064306
63.97,64.81,63.6,27236,64.06,1976088,64.118722
65.17,65.7,64.04,29780,64.2,2271673,65.182706
65.17,65.77,65.09,20157,65.36,1351345,65.312846
65.33,65.89,65.08,19938,65.25,1090819,65.384061
64.42,65.23,64.19,34819,64.77,2958805,64.565341
63.82,64.91,63.78,25191,64.7,2421773,64.021151
63.05,64.46,62.72,22114,64.31,1809275,63.150054
61.38,62.95,61.14,34716,62.86,2359739,61.576665
60.98,61.515,60.37,45818,61.5,3354174,60.808406
61.35,61.975,60.98,33834,61.48,2331664,61.43705
62.08,62.11,61.15,30462,61.62,2381086,61.754937
62.36,62.71,62.02,26682,62.04,1859982,62.375277
62.39,62.645,61.73,27410,62.53,1905053,62.380531
63.35,63.65,62.6,26213,62.63,1884435,63.255249
64.44,64.46,63.7401,29694,63.89,2596455,64.299291
64.21,64.84,64.05,31094,64.24,4358622,64.335965
64.29,64.48,63.36,26821,64.25,1852160,64.233686
63.79,64.525,63.73,25418,64.33,1777045,63.979749
63.96,64.37,63.45,25786,64.15,2228645,63.913177
64.01,64.83,63.3875,33247,63.85,3097118,64.206098
62.58,63.16,62.375,26936,63.08,2179905,62.6918
61.81,62.36,61.415,33544,62.07,2681148,61.809954
59.71,61.67,59.675,29678,61.67,2234586,60.214451
58.77,59.91,58.47,31049,59.56,2377813,58.956802
57.36,59.19,57.215,38690,59.15,2882078,57.659119
58.15,58.83,57.6111,34140,58.01,3917811,58.119879
55.73,57.85,55.15,44894,57.81,3621835,55.743507
56.05,56.265,54.21,42397,55.19,3123829,55.689223
56.11,56.305,55.075,34080,56.11,2767726,55.887859
55.21,56.03,54.87,30051,55.79,2366955,55.256557
55.81,55.98,53.1,39482,54.45,3080817,54.878293
57.24,57.27,55.6,32205,55.81,2771065,56.753165
58.28,58.55,57.465,42673,57.51,3144430,58.107178
58.97,59.025,57.92,32304,58.65,2269239,58.60671
54.56,59.26,54.14,71458,58.79,6297003,55.687894
55.03,55.09,53.72,51948,54.42,4950976,54.62947
56.2,56.435,53.85,43367,55.25,3413710,55.871994
55.46,56.5425,55.24,29546,55.56,2103505,55.601585
54.49,55.705,54.29,33077,55.36,3089992,54.639178
53.9,54.93,53.81,32699,54.28,2376682,54.214571
53.5,54.82,53.37,28659,53.94,2905956,53.815723
52.46,53.39,52.21,41886,52.86,3189657,52.685964
54.03,54.395,52.92,30418,53.22,2546501,53.872683
54.22,54.36,53.16,28962,53.22,2372238,54.015129
54.16,55.4,54.13,33822,54.48,2644162,54.4508
53.16,54.59,52.98,37385,54.0,2296827,53.410798
53.39,53.97,52.445,37332,53.44,2651662,53.145358
53.79,54.09,53.04,30964,53.66,2919712,53.679402
53.09,53.8,52.03,43234,53.07,3497472,53.086264
54.28,54.6355,53.45,40720,53.51,2797434,54.292686
55.43,56.31,54.925,51965,55.39,4049380,55.569357
56.56,56.61,54.69,63112,54.83,5270655,56.285564
56.35,57.64,55.63,48214,56.37,3137949,56.671121
55.69,56.34,54.9,30703,56.17,2249166,55.482213
54.24,56.13,54.21,33561,55.97,2427103,54.676071
53.8,54.75,53.625,27303,54.57,2398277,53.874091
53.03,53.74,52.485,39138,53.74,2981568,53.042954
56.23,56.38,54.24,42665,54.59,2972915,55.985542
57.25,57.62,56.04,42179,56.21,3170597,57.115747
57.48,58.28,56.861,37838,57.72,2821594,57.436803
58.51,58.9,57.3,47070,57.63,5534297,58.484674
58.3,58.59,57.12,32583,58.06,2658752,58.24904
58.82,59.03,57.99,32896,58.41,2660822,58.7827
59.53,59.6,58.48,37555,59.09,3808986,59.358906
59.26,59.61,58.95,12364,59.41,946551,59.247894
59.04,59.45,58.61,27107,59.33,2353137,59.135709
59.93,60.23,58.81,28979,59.1,2586837,59.795538
59.71,60.825,59.451,32632,60.17,2561964,60.078732
59.41,60.06,58.91,39866,59.98,6350151,59.435766
60.78,60.79,59.2,29642,59.51,2103320,60.34096
60.69,61.18,59.47,28723,60.11,2223513,60.734392
60.19,60.87,59.62,33554,60.6,2029667,60.101035
60.6,60.94,60.1,32546,60.66,2653066,60.563555
60.37,60.75,59.5,37441,60.75,2712507,60.200497
59.65,60.68,59.47,25179,60.45,1921792,59.820546
60.79,60.91,59.16,36152,59.28,2885309,60.587507
60.21,60.8,59.8,26691,60.8,1773367,60.190157
63.09,63.21,59.72,29570,60.17,2357952,62.048619
63.53,64.555,63.235,39324,63.57,3227789,63.722111
61.82,62.84,60.905,50231,62.3,6718604,61.834509
61.98,62.605,61.6,45436,61.7,4266559,62.071065
61.6,62.41,61.38,26758,62.41,2339558,61.766866
60.53,62.008,60.47,27557,61.7,2264810,61.087886
60.91,61.38,60.41,19429,60.84,1106419,60.837974
61.08,62.02,60.79,16588,61.01,1062197,61.249064
61.44,61.65,60.88,15966,60.97,951882,61.440462
61.36,61.6309,61.02,21403,61.43,1318585,61.314534
61.96,62.06,61.04,14579,61.04,937704,61.870418
61.72,61.86,61.14,22357,61.54,1485914,61.573145
63.74,63.84,61.39,29065,61.51,2187965,63.540019
64.29,64.64,62.9,32938,63.47,2511820,64.114382
62.89,64.635,62.815,29975,64.33,2351088,63.348903
62.07,62.85,61.66,44216,62.7,3340592,62.140888
62.87,62.88,61.83,26773,61.92,1806583,62.592306
58.0,59.78,57.96,72364,59.78,7426277,58.499553
58.36,58.49,57.13,42196,57.35,3414960,58.116106
57.12,58.23,56.3,35826,58.12,2717610,56.964091
56.88,57.66,56.63,29447,57.49,2195351,57.01286
56.24,56.91,55.97,29144,56.68,2617772,56.436071
54.76,56.36,54.55,35524,55.52,2880755,54.981845
54.0,54.83,53.55,38444,54.51,2993767,53.95774
53.41,54.07,53.01,55521,54.0,5158021,53.422705
52.78,54.01,52.63,39721,53.6,3718864,53.025309
52.88,53.44,52.09,44892,53.01,4203081,52.671857
53.16,53.56,52.86,54143,53.38,6364769,53.22441
54.86,55.06,53.87,47581,54.47,4503479,54.636834
55.12,56.135,54.77,50957,55.22,4415826,55.271352
55.16,55.56,54.51,30155,54.98,2756402,55.119586
54.81,55.415,54.66,38405,54.94,3605248,55.002463
54.22,55.48,54.06,36411,54.95,6070189,54.45801
55.96,55.97,53.92,32231,54.21,2422535,55.365873
55.2,55.885,54.31,34856,55.07,2443303,55.134377
53.69,54.68,53.65,27900,54.45,2224951,54.049089
53.74,54.005,53.47,32688,53.72,2942908,53.803419
53.79,53.965,53.01,30196,53.92,2379605,53.587123
54.07,54.11,52.71,36276,53.45,3148502,53.551865
54.98,55.27,53.755,43870,53.88,3498085,54.868341
55.47,55.94,54.85,28878,54.98,2375627,55.528869
54.5,55.84,53.76,43720,55.1,3391889,54.385076
57.06,58.85,56.0,93016,58.01,8427097,57.039151
58.62,59.43,57.515,62696,58.27,5745790,58.259018
58.87,58.965,57.6,43792,58.41,5241817,58.68167
57.52,59.55,57.51,37116,58.71,3555285,58.039268
58.42,59.36,57.53,37859,57.81,3286364,58.521825
58.11,58.6,57.36,36807,57.77,3568171,58.102627
58.87,59.33,57.87,26570,58.03,2184271,58.926525
57.64,58.835,57.425,23859,58.36,2045364,57.849662
59.27,59.48,57.885,33010,58.12,2677462,59.063989
58.61,59.23,58.206,26223,59.04,1741776,58.641472
58.7,59.19,58.24,41097,59.01,4728774,58.78646
58.41,59.03,57.53,34261,58.7,3089490,58.197256
58.91,59.25,56.76,31571,57.28,2789061,58.392995
58.14,59.73,58.11,32222,59.1,2516686,58.700469
58.5,58.96,57.93,28152,58.7,2078881,58.429519
59.42,59.7,58.7,25869,58.98,2297891,59.426786
60.08,60.38,59.15,26552,59.62,1874681,60.014474
60.65,60.78,60.08,33023,60.08,2871016,60.566536
59.81,60.68,59.26,26532,60.41,2028671,59.910566
59.14,60.47,58.66,39289,59.86,3252032,59.262522
59.06,59.13,57.76,37917,58.95,2950321,58.675691
58.92,59.52,58.5,24768,58.71,6062313,58.897247
58.96,59.37,58.42,21392,58.92,2246509,58.985345
58.8,59.385,58.47,24423,59.06,2784311,58.801811
59.21,59.66,58.44,23877,58.69,1955151,59.166899
57.89,59.5,57.87,28534,59.4,3736082,58.336583
57.89,58.5979,57.78,25632,58.4,2157059,58.002319
57.52,58.25,57.19,22316,57.89,1923841,57.506468
56.29,57.82,56.16,28317,57.49,2165646,56.541763
58.98,58.99,56.91,35032,56.91,2840904,58.494718
59.77,59.985,58.8,22759,59.27,1921036,59.677786
58.88,59.71,58.525,22097,59.71,1533062,58.845773
59.27,59.65,58.51,26457,58.56,1839477,59.230671
58.43,59.27,58.04,23492,59.18,1660808,58.442538
58.92,59.6,58.3,26378,59.43,1733571,58.936358
58.51,58.8488,58.06,20408,58.55,1426325,58.445746
59.47,59.61,58.58,22551,58.58,1654333,59.393755
59.96,60.44,59.43,25039,59.57,1862118,59.873256
59.07,59.39,58.28,31914,59.24,2344801,58.858833
59.15,59.66,58.54,19995,59.49,1310097,59.059843
